Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[08/Jun/2020 04:57:20] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:57:24] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:57:25] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:57:25] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:57:25] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 04:57:25] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 04:57:26] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 04:57:26] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 04:57:26] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2446
[08/Jun/2020 04:57:26] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2573
[08/Jun/2020 04:57:33] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 04:57:36] "GET /resou/?datacode=lkrst&time=2020-03-05&num=10 HTTP/1.1" 200 2691
[08/Jun/2020 04:58:27] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:58:27] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:58:27] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:58:27] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:58:27] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:58:27] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:58:28] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 04:58:28] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 04:58:28] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 04:58:28] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 04:58:47] "GET /resou/?datacode=lkrst&time=2020-03-04&num=10 HTTP/1.1" 200 2616
[08/Jun/2020 04:58:49] "GET /resou/?datacode=lkrst&time=2020-03-19&num=10 HTTP/1.1" 200 2755
[08/Jun/2020 04:59:43] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:59:43] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:59:43] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:59:43] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:59:43] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 04:59:43] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 04:59:43] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:04:47] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 16771
Not Found: /favicon.ico
[08/Jun/2020 05:04:48] "GET /favicon.ico HTTP/1.1" 404 2298
[08/Jun/2020 05:04:50] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[08/Jun/2020 05:05:04] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:05:04] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:05:04] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:05:04] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:05:04] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:05:04] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:05:04] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:06:24] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:06:24] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:06:26] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:06:26] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:06:26] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:06:27] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:09:49] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:09:49] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:09:49] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:09:49] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:09:49] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:09:49] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:09:50] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:09:50] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 05:10:41] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:10:41] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:10:41] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:10:41] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:10:41] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:10:42] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:10:42] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:11:07] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:11:09] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:11:17] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:11:18] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:11:19] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:11:19] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:11:32] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:11:37] "GET /resou/?datacode=lkrst&time=2020-03-05&num=10 HTTP/1.1" 200 2691
[08/Jun/2020 05:11:39] "GET /resou/?datacode=lkrst&time=2020-03-05&num=10 HTTP/1.1" 200 2691
[08/Jun/2020 05:12:42] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:12:46] "GET /resou/?datacode=lkrst&time=2020-03-05&num=10 HTTP/1.1" 200 2691
[08/Jun/2020 05:13:07] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:07] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:07] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:07] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:07] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:07] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:13:26] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[08/Jun/2020 05:13:29] "GET /resou/?datacode=lkrst&time=2020-03-13&num=10 HTTP/1.1" 200 2467
[08/Jun/2020 05:13:37] "GET /resou/?datacode=lkrst&time=2020-03-26&num=10 HTTP/1.1" 200 2687
[08/Jun/2020 05:13:42] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:42] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:42] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:42] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:13:42] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:13:42] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:13:43] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 05:14:14] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:14] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:14] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:14] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:14] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:14] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:14:22] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 05:14:22] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:14:22] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 05:14:22] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 05:14:40] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:40] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:40] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:14:40] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:14:40] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 05:14:40] "GET /resou/?datacode=lkrs&time=2020-2-13&num=10 HTTP/1.1" 200 2421
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2573
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-2-18&num=10 HTTP/1.1" 200 2386
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2373
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-2-25&num=10 HTTP/1.1" 200 2308
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-2-21&num=10 HTTP/1.1" 200 2365
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-2-27&num=10 HTTP/1.1" 200 2444
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-2-29&num=10 HTTP/1.1" 200 2291
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-3-2&num=10 HTTP/1.1" 200 2395
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-3-4&num=10 HTTP/1.1" 200 2416
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-3-6&num=10 HTTP/1.1" 200 2388
[08/Jun/2020 05:14:41] "GET /resou/?datacode=lkrs&time=2020-3-5&num=10 HTTP/1.1" 200 2491
[08/Jun/2020 05:17:52] "GET /resou/?datacode=lkrst&time=2020-03-26&num=10 HTTP/1.1" 200 2687
[08/Jun/2020 05:18:53] "GET /resou/?datacode=lkrst&time=2020-03-22&num=10 HTTP/1.1" 200 2822
[08/Jun/2020 05:23:27] "GET /resou/?datacode=lkrs&time=2020-03-15&num=10 HTTP/1.1" 200 2627
[08/Jun/2020 05:24:15] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 16771
[08/Jun/2020 05:24:34] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[08/Jun/2020 05:27:03] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:05] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:07] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:09] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:11] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:13] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:27:15] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:27:35] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:37] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:39] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:41] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:43] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:27:45] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:27:47] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:27:49] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 05:27:51] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 05:27:53] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 05:27:55] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 05:29:29] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:29:31] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:29:33] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:29:35] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:29:37] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:29:39] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:29:41] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:29:43] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 05:30:34] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 05:37:03] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2373
[08/Jun/2020 05:37:13] "GET /resou/?datacode=lkrs&time=2020-3-6&num=10 HTTP/1.1" 200 2388
[08/Jun/2020 05:37:15] "GET /resou/?datacode=lkrs&time=2020-3-21&num=10 HTTP/1.1" 200 2339
[08/Jun/2020 05:37:16] "GET /resou/?datacode=lkrs&time=2020-3-27&num=10 HTTP/1.1" 200 2465
[08/Jun/2020 05:37:19] "GET /resou/?datacode=lkrs&time=2020-4-3&num=10 HTTP/1.1" 200 2301
[08/Jun/2020 05:37:22] "GET /resou/?datacode=lkrs&time=2020-4-4&num=10 HTTP/1.1" 200 2304
[08/Jun/2020 05:37:24] "GET /resou/?datacode=lkrs&time=2020-4-5&num=10 HTTP/1.1" 200 2439
[08/Jun/2020 05:37:26] "GET /resou/?datacode=lkrs&time=2020-4-6&num=10 HTTP/1.1" 200 2528
[08/Jun/2020 05:37:28] "GET /resou/?datacode=lkrs&time=2020-4-7&num=10 HTTP/1.1" 200 2509
[08/Jun/2020 05:37:30] "GET /resou/?datacode=lkrs&time=2020-4-8&num=10 HTTP/1.1" 200 2565
[08/Jun/2020 05:37:54] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 05:37:58] "GET /resou/?datacode=lkrs&time=2020-2-17&num=10 HTTP/1.1" 200 2439
[08/Jun/2020 05:38:00] "GET /resou/?datacode=lkrs&time=2020-2-24&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 05:38:03] "GET /resou/?datacode=lkrs&time=2020-2-28&num=10 HTTP/1.1" 200 2361
[08/Jun/2020 05:38:06] "GET /resou/?datacode=lkrs&time=2020-2-29&num=10 HTTP/1.1" 200 2291
[08/Jun/2020 05:38:08] "GET /resou/?datacode=lkrs&time=2020-3-1&num=10 HTTP/1.1" 200 2501
[08/Jun/2020 05:38:10] "GET /resou/?datacode=lkrs&time=2020-3-2&num=10 HTTP/1.1" 200 2395
[08/Jun/2020 05:38:12] "GET /resou/?datacode=lkrs&time=2020-3-3&num=10 HTTP/1.1" 200 2475
[08/Jun/2020 05:38:14] "GET /resou/?datacode=lkrs&time=2020-3-4&num=10 HTTP/1.1" 200 2416
[08/Jun/2020 05:38:16] "GET /resou/?datacode=lkrs&time=2020-3-5&num=10 HTTP/1.1" 200 2491
[08/Jun/2020 05:38:18] "GET /resou/?datacode=lkrs&time=2020-3-6&num=10 HTTP/1.1" 200 2388
[08/Jun/2020 05:41:23] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:41:25] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:46:39] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:46:41] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:46:43] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:46:45] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:46:46] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:46:47] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 05:46:47] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 05:46:47] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 05:46:47] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 05:46:48] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2213
[08/Jun/2020 05:46:49] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2446
[08/Jun/2020 05:46:49] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2573
[08/Jun/2020 05:46:49] "GET /resou/?datacode=lkrs&time=2020-2-17&num=10 HTTP/1.1" 200 2439
[08/Jun/2020 05:46:49] "GET /resou/?datacode=lkrs&time=2020-2-18&num=10 HTTP/1.1" 200 2386
[08/Jun/2020 05:49:36] "GET /resou/?datacode=lkrs&time=2020-2-25&num=10 HTTP/1.1" 200 2308
[08/Jun/2020 05:49:38] "GET /resou/?datacode=lkrs&time=2020-2-26&num=10 HTTP/1.1" 200 2274
[08/Jun/2020 05:49:40] "GET /resou/?datacode=lkrs&time=2020-2-27&num=10 HTTP/1.1" 200 2444
[08/Jun/2020 05:49:40] "GET /resou/?datacode=lkrs&time=2020-2-28&num=10 HTTP/1.1" 200 2361
[08/Jun/2020 05:49:40] "GET /resou/?datacode=lkrs&time=2020-2-29&num=10 HTTP/1.1" 200 2291
[08/Jun/2020 05:49:40] "GET /resou/?datacode=lkrs&time=2020-3-2&num=10 HTTP/1.1" 200 2395
[08/Jun/2020 05:49:40] "GET /resou/?datacode=lkrs&time=2020-3-3&num=10 HTTP/1.1" 200 2475
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-3-2&num=10 HTTP/1.1" 200 2395
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-29&num=10 HTTP/1.1" 200 2291
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-27&num=10 HTTP/1.1" 200 2444
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-24&num=10 HTTP/1.1" 200 2377
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-26&num=10 HTTP/1.1" 200 2274
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-23&num=10 HTTP/1.1" 200 2495
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-21&num=10 HTTP/1.1" 200 2365
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2573
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2373
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2446
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-12&num=10 HTTP/1.1" 200 2379
[08/Jun/2020 05:49:43] "GET /resou/?datacode=lkrs&time=2020-2-11&num=10 HTTP/1.1" 200 2364
[08/Jun/2020 05:49:44] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 05:49:44] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:49:44] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 05:49:44] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:49:44] "GET /resou/?datacode=lkrs&time=2020-2-5&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:49:44] "GET /resou/?datacode=lkrs&time=2020-2-4&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:49:44] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:49:46] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 2
[08/Jun/2020 05:49:46] "GET /resou/?datacode=lkrs&time=2020-2-7&num=10 HTTP/1.1" 200 1929
[08/Jun/2020 05:49:46] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2214
[08/Jun/2020 05:49:46] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[08/Jun/2020 05:49:46] "GET /resou/?datacode=lkrs&time=2020-2-9&num=10 HTTP/1.1" 200 2391
[08/Jun/2020 07:03:47] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[08/Jun/2020 07:03:47] "  /*à     Cookie: mstshash=Administr" 400 -
[08/Jun/2020 08:50:52] "GET /resou/?datacode=lkrs&time=2020-03-15&num=40 HTTP/1.1" 200 9841
[08/Jun/2020 08:51:14] "GET /resou/?datacode=lkrs&time=2020-03-15&num=40 HTTP/1.1" 200 9841
[08/Jun/2020 08:51:58] "GET /resou/?datacode=lkrs&time=2020-03-15&num=50 HTTP/1.1" 200 12241
[08/Jun/2020 08:52:18] "GET /resou/?datacode=lkrs&time=2020-03-15&num=60 HTTP/1.1" 200 13151
[08/Jun/2020 08:56:25] "GET /resou/?datacode=lkrs&time=2020-03-15&num=60 HTTP/1.1" 200 13151
[08/Jun/2020 08:56:53] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
[08/Jun/2020 09:04:51] "GET /resou/?datacode=lkrs&time=2020-03-12&num=30 HTTP/1.1" 200 7280
[08/Jun/2020 09:08:30] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
[08/Jun/2020 09:09:11] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
[08/Jun/2020 09:11:28] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
[08/Jun/2020 09:11:41] "GET /resou/?datacode=lkrs&time=2020-03-15&num=30 HTTP/1.1" 200 7449
