Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[12/Jun/2020 07:19:16] "GET /rscipin/?num=50&time=2020-1-6 HTTP/1.1" 200 2
[12/Jun/2020 07:19:16] "GET /rscipin/?num=50&time=2020-1-8 HTTP/1.1" 200 309
[12/Jun/2020 07:19:16] "GET /resou/?datacode=lkrs&time=2020-1-8&num=10 HTTP/1.1" 200 181
[12/Jun/2020 07:19:16] "GET /resou/?datacode=lkrs&time=2020-1-18&num=10 HTTP/1.1" 200 331
[12/Jun/2020 07:19:16] "GET /resou/?datacode=lkrs&time=2020-1-29&num=10 HTTP/1.1" 200 1573
[12/Jun/2020 07:19:16] "GET /rscipin/?num=50&time=2020-1-18 HTTP/1.1" 200 362
[12/Jun/2020 07:19:16] "GET /resou/?datacode=lkrs&time=2020-1-30&num=10 HTTP/1.1" 200 1575
[12/Jun/2020 07:19:16] "GET /rscipin/?num=50&time=2020-1-29 HTTP/1.1" 200 2246
[12/Jun/2020 07:19:16] "GET /rscipin/?num=50&time=2020-1-30 HTTP/1.1" 200 2211
[12/Jun/2020 07:19:21] "GET /resou/?datacode=lkrs&begintime=2020-2-6&endtime=2020-2-13&num=10 HTTP/1.1" 200 1901
[12/Jun/2020 07:19:21] "GET /rscipin/?week=7&num=50 HTTP/1.1" 200 2223
[12/Jun/2020 07:19:23] "GET /resou/?datacode=lkrs&begintime=2020-2-13&endtime=2020-2-20&num=10 HTTP/1.1" 200 2179
[12/Jun/2020 07:19:23] "GET /rscipin/?week=8&num=50 HTTP/1.1" 200 2231
[12/Jun/2020 07:19:25] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2181
[12/Jun/2020 07:19:25] "GET /rscipin/?num=50&time=2020-2-20 HTTP/1.1" 200 2228
[12/Jun/2020 07:19:27] "GET /resou/?datacode=lkrs&time=2020-2-27&num=10 HTTP/1.1" 200 2316
[12/Jun/2020 07:19:27] "GET /rscipin/?num=50&time=2020-2-27 HTTP/1.1" 200 2213
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-3.3333333333333335'")
  self._do_get_result()
[12/Jun/2020 07:19:29] "GET /rscipin/?week=3.3333333333333335&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:29] "GET /resou/?datacode=lkrs&begintime=2020-3-5&endtime=2020-4-4&num=10 HTTP/1.1" 200 2425
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-3.566666666666667'")
  self._do_get_result()
[12/Jun/2020 07:19:31] "GET /rscipin/?week=3.566666666666667&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:31] "GET /resou/?datacode=lkrs&begintime=2020-3-12&endtime=2020-4-11&num=10 HTTP/1.1" 200 2441
[12/Jun/2020 07:19:33] "GET /rscipin/?week=3.8&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:33] "GET /resou/?datacode=lkrs&begintime=2020-3-19&endtime=2020-4-18&num=10 HTTP/1.1" 200 2395
[12/Jun/2020 07:19:36] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:19:39] "GET /resou/?datacode=lkrs&begintime=2019-12-27&endtime=2020-1-3&num=10 HTTP/1.1" 200 1373
[12/Jun/2020 07:19:39] "GET /rscipin/?week=1.1428571428571428&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:41] "GET /resou/?datacode=lkrs&begintime=2020-1-3&endtime=2020-1-10&num=10 HTTP/1.1" 200 718
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-2.142857142857143'")
  self._do_get_result()
[12/Jun/2020 07:19:41] "GET /rscipin/?week=2.142857142857143&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:43] "GET /resou/?datacode=lkrs&begintime=2020-1-10&endtime=2020-1-17&num=10 HTTP/1.1" 200 1045
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-3.142857142857143'")
  self._do_get_result()
[12/Jun/2020 07:19:43] "GET /rscipin/?week=3.142857142857143&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:45] "GET /resou/?datacode=lkrs&begintime=2020-1-17&endtime=2020-1-24&num=10 HTTP/1.1" 200 1559
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-4.142857142857142'")
  self._do_get_result()
[12/Jun/2020 07:19:45] "GET /rscipin/?week=4.142857142857142&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:47] "GET /resou/?datacode=lkrs&begintime=2020-1-24&endtime=2020-1-31&num=10 HTTP/1.1" 200 1623
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-5.142857142857143'")
  self._do_get_result()
[12/Jun/2020 07:19:47] "GET /rscipin/?week=5.142857142857143&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:49] "GET /resou/?datacode=lkrs&begintime=2020-1-31&endtime=2020-2-7&num=10 HTTP/1.1" 200 1857
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-6.142857142857143'")
  self._do_get_result()
[12/Jun/2020 07:19:49] "GET /rscipin/?week=6.142857142857143&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:19:51] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:19:56] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:19:56] "GET /resou/?datacode=lkrs&time=2019-12-28&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:19:56] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 07:19:56] "GET /resou/?datacode=lkrs&time=2020-1-2&num=10 HTTP/1.1" 200 540
[12/Jun/2020 07:19:56] "GET /rscipin/?num=50&time=2019-12-28 HTTP/1.1" 200 2
[12/Jun/2020 07:19:56] "GET /resou/?datacode=lkrs&time=2020-1-8&num=10 HTTP/1.1" 200 181
[12/Jun/2020 07:19:56] "GET /rscipin/?num=50&time=2020-1-2 HTTP/1.1" 200 708
[12/Jun/2020 07:19:56] "GET /resou/?datacode=lkrs&time=2020-1-27&num=10 HTTP/1.1" 200 1534
[12/Jun/2020 07:19:56] "GET /rscipin/?num=50&time=2020-1-8 HTTP/1.1" 200 309
[12/Jun/2020 07:19:56] "GET /rscipin/?num=50&time=2020-1-27 HTTP/1.1" 200 2213
[12/Jun/2020 07:19:59] "GET /resou/?datacode=lkrs&time=2020-1-28&num=10 HTTP/1.1" 200 1587
[12/Jun/2020 07:19:59] "GET /rscipin/?num=50&time=2020-1-28 HTTP/1.1" 200 2209
[12/Jun/2020 07:20:01] "GET /resou/?datacode=lkrs&time=2020-1-29&num=10 HTTP/1.1" 200 1573
[12/Jun/2020 07:20:01] "GET /rscipin/?num=50&time=2020-1-29 HTTP/1.1" 200 2246
[12/Jun/2020 07:20:03] "GET /resou/?datacode=lkrs&time=2020-1-30&num=10 HTTP/1.1" 200 1575
[12/Jun/2020 07:20:03] "GET /rscipin/?num=50&time=2020-1-30 HTTP/1.1" 200 2211
[12/Jun/2020 07:20:05] "GET /resou/?datacode=lkrs&time=2020-1-31&num=10 HTTP/1.1" 200 1658
[12/Jun/2020 07:20:05] "GET /rscipin/?num=50&time=2020-1-31 HTTP/1.1" 200 2251
[12/Jun/2020 07:20:07] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 1637
[12/Jun/2020 07:20:07] "GET /rscipin/?num=50&time=2020-2-1 HTTP/1.1" 200 2245
[12/Jun/2020 07:20:09] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 1665
[12/Jun/2020 07:20:09] "GET /rscipin/?num=50&time=2020-2-2 HTTP/1.1" 200 2217
[12/Jun/2020 07:20:11] "GET /resou/?datacode=lkrs&begintime=2020-2-3&endtime=2020-2-10&num=10 HTTP/1.1" 200 1909
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-6.571428571428571'")
  self._do_get_result()
[12/Jun/2020 07:20:11] "GET /rscipin/?week=6.571428571428571&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:20:13] "GET /resou/?datacode=lkrs&begintime=2020-2-4&endtime=2020-2-11&num=10 HTTP/1.1" 200 1909
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-6.714285714285714'")
  self._do_get_result()
[12/Jun/2020 07:20:13] "GET /rscipin/?week=6.714285714285714&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:20:15] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:20:18] "GET /resou/?datacode=lkrs&begintime=2019-12-27&endtime=2020-1-3&num=10 HTTP/1.1" 200 1373
[12/Jun/2020 07:20:19] "GET /rscipin/?week=1.1428571428571428&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:20:20] "GET /resou/?datacode=lkrs&begintime=2019-12-26&endtime=2020-1-2&num=10 HTTP/1.1" 200 1206
[12/Jun/2020 07:20:20] "GET /resou/?datacode=lkrs&begintime=2020-1-2&endtime=2020-1-9&num=10 HTTP/1.1" 200 1257
[12/Jun/2020 07:20:20] "GET /rscipin/?week=1&num=50 HTTP/1.1" 200 1283
[12/Jun/2020 07:20:20] "GET /rscipin/?week=2&num=50 HTTP/1.1" 200 670
[12/Jun/2020 07:20:20] "GET /resou/?datacode=lkrs&begintime=2020-1-9&endtime=2020-1-16&num=10 HTTP/1.1" 200 883
[12/Jun/2020 07:20:20] "GET /rscipin/?week=3&num=50 HTTP/1.1" 200 709
[12/Jun/2020 07:20:27] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:20:28] "GET /resou/?datacode=lkrs&begintime=2019-12-27&endtime=2020-1-3&num=10 HTTP/1.1" 200 1373
[12/Jun/2020 07:20:28] "GET /rscipin/?week=1.1428571428571428&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:20:29] "GET /resou/?datacode=lkrs&begintime=2019-12-26&endtime=2020-1-2&num=10 HTTP/1.1" 200 1206
[12/Jun/2020 07:20:29] "GET /resou/?datacode=lkrs&begintime=2020-1-2&endtime=2020-1-9&num=10 HTTP/1.1" 200 1257
[12/Jun/2020 07:20:29] "GET /rscipin/?week=1&num=50 HTTP/1.1" 200 1283
[12/Jun/2020 07:20:29] "GET /resou/?datacode=lkrs&begintime=2020-1-9&endtime=2020-1-16&num=10 HTTP/1.1" 200 883
[12/Jun/2020 07:20:29] "GET /rscipin/?week=2&num=50 HTTP/1.1" 200 670
[12/Jun/2020 07:20:29] "GET /rscipin/?week=3&num=50 HTTP/1.1" 200 709
[12/Jun/2020 07:20:31] "GET /resou/?datacode=lkrs&begintime=2020-1-23&endtime=2020-1-30&num=10 HTTP/1.1" 200 1641
[12/Jun/2020 07:20:31] "GET /resou/?datacode=lkrs&begintime=2020-1-16&endtime=2020-1-23&num=10 HTTP/1.1" 200 1606
[12/Jun/2020 07:20:31] "GET /resou/?datacode=lkrs&begintime=2020-1-30&endtime=2020-2-6&num=10 HTTP/1.1" 200 1750
[12/Jun/2020 07:20:31] "GET /rscipin/?week=4&num=50 HTTP/1.1" 200 2218
[12/Jun/2020 07:20:31] "GET /rscipin/?week=5&num=50 HTTP/1.1" 200 2235
[12/Jun/2020 07:20:31] "GET /rscipin/?week=6&num=50 HTTP/1.1" 200 2244
[12/Jun/2020 07:20:39] "GET /resou/?datacode=lkrs&time=2020-1-31&num=10 HTTP/1.1" 200 1658
[12/Jun/2020 07:20:39] "GET /rscipin/?num=50&time=2020-1-31 HTTP/1.1" 200 2251
[12/Jun/2020 07:20:40] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 1637
[12/Jun/2020 07:20:41] "GET /rscipin/?num=50&time=2020-2-1 HTTP/1.1" 200 2245
[12/Jun/2020 07:20:42] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 1665
[12/Jun/2020 07:20:43] "GET /rscipin/?num=50&time=2020-2-2 HTTP/1.1" 200 2217
[12/Jun/2020 07:20:44] "GET /resou/?datacode=lkrs&time=2020-2-3&num=10 HTTP/1.1" 200 1635
[12/Jun/2020 07:20:45] "GET /rscipin/?num=50&time=2020-2-3 HTTP/1.1" 200 2211
[12/Jun/2020 07:20:48] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:20:50] "GET /resou/?datacode=lkrs&begintime=2019-12-27&endtime=2020-1-3&num=10 HTTP/1.1" 200 1373
[12/Jun/2020 07:20:50] "GET /rscipin/?week=1.1428571428571428&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:20:51] "GET /resou/?datacode=lkrs&begintime=2019-12-26&endtime=2020-1-2&num=10 HTTP/1.1" 200 1206
[12/Jun/2020 07:20:51] "GET /resou/?datacode=lkrs&begintime=2020-1-2&endtime=2020-1-9&num=10 HTTP/1.1" 200 1257
[12/Jun/2020 07:20:51] "GET /resou/?datacode=lkrs&begintime=2020-1-16&endtime=2020-1-23&num=10 HTTP/1.1" 200 1606
[12/Jun/2020 07:20:51] "GET /rscipin/?week=1&num=50 HTTP/1.1" 200 1283
[12/Jun/2020 07:20:51] "GET /rscipin/?week=2&num=50 HTTP/1.1" 200 670
[12/Jun/2020 07:20:51] "GET /rscipin/?week=4&num=50 HTTP/1.1" 200 2218
[12/Jun/2020 07:20:52] "GET /resou/?datacode=lkrs&begintime=2020-1-23&endtime=2020-1-30&num=10 HTTP/1.1" 200 1641
[12/Jun/2020 07:20:52] "GET /rscipin/?week=5&num=50 HTTP/1.1" 200 2235
[12/Jun/2020 07:20:56] "GET /resou/?datacode=lkrs&begintime=2020-1-30&endtime=2020-2-6&num=10 HTTP/1.1" 200 1750
[12/Jun/2020 07:20:56] "GET /rscipin/?week=6&num=50 HTTP/1.1" 200 2244
[12/Jun/2020 07:20:58] "GET /resou/?datacode=lkrs&begintime=2020-2-6&endtime=2020-2-13&num=10 HTTP/1.1" 200 1901
[12/Jun/2020 07:20:58] "GET /rscipin/?week=7&num=50 HTTP/1.1" 200 2223
[12/Jun/2020 07:21:00] "GET /resou/?datacode=lkrs&begintime=2020-2-13&endtime=2020-2-20&num=10 HTTP/1.1" 200 2179
[12/Jun/2020 07:21:00] "GET /rscipin/?week=8&num=50 HTTP/1.1" 200 2231
[12/Jun/2020 07:21:05] "GET /resou/?datacode=lkrs&time=2020-2-14&num=10 HTTP/1.1" 200 2108
[12/Jun/2020 07:21:05] "GET /rscipin/?num=50&time=2020-2-14 HTTP/1.1" 200 2221
[12/Jun/2020 07:21:07] "GET /resou/?datacode=lkrs&time=2020-2-15&num=10 HTTP/1.1" 200 2380
[12/Jun/2020 07:21:07] "GET /rscipin/?num=50&time=2020-2-15 HTTP/1.1" 200 2220
[12/Jun/2020 07:21:09] "GET /resou/?datacode=lkrs&time=2020-2-16&num=10 HTTP/1.1" 200 2273
[12/Jun/2020 07:21:09] "GET /rscipin/?num=50&time=2020-2-16 HTTP/1.1" 200 2202
[12/Jun/2020 07:21:11] "GET /resou/?datacode=lkrs&time=2020-2-17&num=10 HTTP/1.1" 200 2129
[12/Jun/2020 07:21:11] "GET /rscipin/?num=50&time=2020-2-17 HTTP/1.1" 200 2220
[12/Jun/2020 07:21:13] "GET /resou/?datacode=lkrs&time=2020-2-18&num=10 HTTP/1.1" 200 2225
[12/Jun/2020 07:21:13] "GET /rscipin/?num=50&time=2020-2-18 HTTP/1.1" 200 2228
[12/Jun/2020 07:21:15] "GET /resou/?datacode=lkrs&time=2020-2-19&num=10 HTTP/1.1" 200 2092
[12/Jun/2020 07:21:15] "GET /rscipin/?num=50&time=2020-2-19 HTTP/1.1" 200 2222
[12/Jun/2020 07:21:17] "GET /resou/?datacode=lkrs&time=2020-2-20&num=10 HTTP/1.1" 200 2181
[12/Jun/2020 07:21:17] "GET /rscipin/?num=50&time=2020-2-20 HTTP/1.1" 200 2228
[12/Jun/2020 07:21:19] "GET /resou/?datacode=lkrs&time=2020-2-21&num=10 HTTP/1.1" 200 2217
[12/Jun/2020 07:21:19] "GET /rscipin/?num=50&time=2020-2-21 HTTP/1.1" 200 2207
[12/Jun/2020 07:21:21] "GET /resou/?datacode=lkrs&time=2020-2-22&num=10 HTTP/1.1" 200 2488
[12/Jun/2020 07:21:21] "GET /rscipin/?num=50&time=2020-2-22 HTTP/1.1" 200 2227
[12/Jun/2020 07:21:23] "GET /resou/?datacode=lkrs&time=2020-2-23&num=10 HTTP/1.1" 200 2267
[12/Jun/2020 07:21:23] "GET /rscipin/?num=50&time=2020-2-23 HTTP/1.1" 200 2235
[12/Jun/2020 07:21:25] "GET /resou/?datacode=lkrs&time=2020-2-24&num=10 HTTP/1.1" 200 2403
[12/Jun/2020 07:21:25] "GET /rscipin/?num=50&time=2020-2-24 HTTP/1.1" 200 2204
[12/Jun/2020 07:21:27] "GET /resou/?datacode=lkrs&time=2020-2-25&num=10 HTTP/1.1" 200 2220
[12/Jun/2020 07:21:27] "GET /rscipin/?num=50&time=2020-2-25 HTTP/1.1" 200 2240
[12/Jun/2020 07:21:29] "GET /resou/?datacode=lkrs&time=2020-2-26&num=10 HTTP/1.1" 200 2159
[12/Jun/2020 07:21:29] "GET /rscipin/?num=50&time=2020-2-26 HTTP/1.1" 200 2207
[12/Jun/2020 07:21:31] "GET /rscipin/?week=3.1&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:21:31] "GET /resou/?datacode=lkrs&begintime=2020-2-27&endtime=2020-3-28&num=10 HTTP/1.1" 200 2351
/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/cursors.py:329: Warning: (1292, "Incorrect datetime value: '2010-1-3.1333333333333333'")
  self._do_get_result()
[12/Jun/2020 07:21:33] "GET /rscipin/?week=3.1333333333333333&num=50 HTTP/1.1" 200 2
[12/Jun/2020 07:21:33] "GET /resou/?datacode=lkrs&begintime=2020-2-28&endtime=2020-3-29&num=10 HTTP/1.1" 200 2351
[12/Jun/2020 07:21:35] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:25:10] "GET /yiqing/?time=2020-02-01&scalecode=s&datacode=ac HTTP/1.1" 200 1206
[12/Jun/2020 07:25:21] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /resou/?datacode=lkrs&time=2019-12-28&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /resou/?datacode=lkrs&time=2019-12-29&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /rscipin/?num=50&time=2019-12-28 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /resou/?datacode=lkrs&time=2019-12-30&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /rscipin/?num=50&time=2019-12-29 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /resou/?datacode=lkrs&time=2020-1-9&num=10 HTTP/1.1" 200 197
[12/Jun/2020 07:25:21] "GET /rscipin/?num=50&time=2019-12-30 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /rscipin/?num=50&time=2020-1-9 HTTP/1.1" 200 317
[12/Jun/2020 07:25:21] "GET /resou/?datacode=lkrs&time=2020-1-16&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:25:21] "GET /rscipin/?num=50&time=2020-1-16 HTTP/1.1" 200 2
[12/Jun/2020 07:25:23] "GET /resou/?datacode=lkrs&time=2020-1-18&num=10 HTTP/1.1" 200 331
[12/Jun/2020 07:25:23] "GET /resou/?datacode=lkrs&time=2020-1-23&num=10 HTTP/1.1" 200 1575
[12/Jun/2020 07:25:23] "GET /rscipin/?num=50&time=2020-1-18 HTTP/1.1" 200 362
[12/Jun/2020 07:25:23] "GET /resou/?datacode=lkrs&time=2020-2-6&num=10 HTTP/1.1" 200 2143
[12/Jun/2020 07:25:23] "GET /rscipin/?num=50&time=2020-1-23 HTTP/1.1" 200 2214
[12/Jun/2020 07:25:23] "GET /resou/?datacode=lkrs&time=2020-2-8&num=10 HTTP/1.1" 200 2279
[12/Jun/2020 07:25:23] "GET /resou/?datacode=lkrs&time=2020-2-10&num=10 HTTP/1.1" 200 2261
[12/Jun/2020 07:25:23] "GET /rscipin/?num=50&time=2020-2-6 HTTP/1.1" 200 2237
[12/Jun/2020 07:25:23] "GET /resou/?datacode=lkrs&time=2020-2-17&num=10 HTTP/1.1" 200 2129
[12/Jun/2020 07:25:23] "GET /rscipin/?num=50&time=2020-2-8 HTTP/1.1" 200 2216
[12/Jun/2020 07:25:23] "GET /rscipin/?num=50&time=2020-2-10 HTTP/1.1" 200 2208
[12/Jun/2020 07:25:23] "GET /rscipin/?num=50&time=2020-2-17 HTTP/1.1" 200 2220
[12/Jun/2020 07:25:31] "GET /resou/?datacode=lkrs&begintime=2020-2-13&endtime=2020-2-20&num=10 HTTP/1.1" 200 2179
[12/Jun/2020 07:25:31] "GET /rscipin/?week=8&num=50 HTTP/1.1" 200 2231
[12/Jun/2020 07:25:31] "GET /resou/?datacode=lkrs&begintime=2020-2-20&endtime=2020-2-27&num=10 HTTP/1.1" 200 2164
[12/Jun/2020 07:25:31] "GET /resou/?datacode=lkrs&begintime=2020-2-27&endtime=2020-3-5&num=10 HTTP/1.1" 200 2318
[12/Jun/2020 07:25:31] "GET /rscipin/?week=9&num=50 HTTP/1.1" 200 2216
[12/Jun/2020 07:25:32] "GET /rscipin/?week=10&num=50 HTTP/1.1" 200 2212
[12/Jun/2020 07:25:39] "GET /rscipin/?week=3&num=50 HTTP/1.1" 200 709
[12/Jun/2020 07:25:39] "GET /resou/?datacode=lkrs&begintime=2020-2-24&endtime=2020-3-25&num=10 HTTP/1.1" 200 2354
[12/Jun/2020 07:25:41] "GET /rscipin/?week=4&num=50 HTTP/1.1" 200 2218
[12/Jun/2020 07:25:41] "GET /resou/?datacode=lkrs&begintime=2020-3-25&endtime=2020-4-24&num=10 HTTP/1.1" 200 2401
[12/Jun/2020 07:25:51] "GET /resou/?datacode=lkrs&begintime=2020-4-24&endtime=2020-5-24&num=10 HTTP/1.1" 200 2387
[12/Jun/2020 07:25:51] "GET /rscipin/?week=5&num=50 HTTP/1.1" 200 2235
[12/Jun/2020 07:25:53] "GET /resou/?datacode=lkrs&begintime=2020-5-24&endtime=2020-6-23&num=10 HTTP/1.1" 200 2434
[12/Jun/2020 07:25:53] "GET /rscipin/?week=6&num=50 HTTP/1.1" 200 2244
[12/Jun/2020 07:25:56] "GET /resou/?datacode=lkrs&begintime=2020-4-24&endtime=2020-5-24&num=10 HTTP/1.1" 200 2387
[12/Jun/2020 07:25:56] "GET /rscipin/?week=5&num=50 HTTP/1.1" 200 2235
[12/Jun/2020 07:25:57] "GET /rscipin/?week=4&num=50 HTTP/1.1" 200 2218
[12/Jun/2020 07:25:57] "GET /resou/?datacode=lkrs&begintime=2020-3-25&endtime=2020-4-24&num=10 HTTP/1.1" 200 2401
[12/Jun/2020 07:25:57] "GET /rscipin/?week=3&num=50 HTTP/1.1" 200 709
[12/Jun/2020 07:25:57] "GET /resou/?datacode=lkrs&begintime=2020-2-24&endtime=2020-3-25&num=10 HTTP/1.1" 200 2354
[12/Jun/2020 07:25:57] "GET /rscipin/?week=2&num=50 HTTP/1.1" 200 670
[12/Jun/2020 07:25:57] "GET /resou/?datacode=lkrs&begintime=2020-1-25&endtime=2020-2-24&num=10 HTTP/1.1" 200 1677
[12/Jun/2020 07:25:57] "GET /resou/?datacode=lkrs&begintime=2019-12-26&endtime=2020-1-25&num=10 HTTP/1.1" 200 1609
[12/Jun/2020 07:25:57] "GET /rscipin/?week=1&num=50 HTTP/1.1" 200 1283
[12/Jun/2020 07:26:03] "GET /resou/?datacode=lkrs&time=2019-12-27&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:26:03] "GET /rscipin/?num=50&time=2019-12-27 HTTP/1.1" 200 2
[12/Jun/2020 07:26:04] "GET /resou/?datacode=lkrs&time=2019-12-29&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:26:04] "GET /resou/?datacode=lkrs&time=2020-1-2&num=10 HTTP/1.1" 200 540
[12/Jun/2020 07:26:04] "GET /resou/?datacode=lkrs&time=2020-1-5&num=10 HTTP/1.1" 200 175
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2019-12-29 HTTP/1.1" 200 2
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-2 HTTP/1.1" 200 708
[12/Jun/2020 07:26:05] "GET /resou/?datacode=lkrs&time=2020-1-10&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-5 HTTP/1.1" 200 305
[12/Jun/2020 07:26:05] "GET /resou/?datacode=lkrs&time=2020-1-13&num=10 HTTP/1.1" 200 2
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-10 HTTP/1.1" 200 2
[12/Jun/2020 07:26:05] "GET /resou/?datacode=lkrs&time=2020-1-23&num=10 HTTP/1.1" 200 1575
[12/Jun/2020 07:26:05] "GET /resou/?datacode=lkrs&time=2020-1-27&num=10 HTTP/1.1" 200 1534
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-13 HTTP/1.1" 200 2
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-23 HTTP/1.1" 200 2214
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-27 HTTP/1.1" 200 2213
[12/Jun/2020 07:26:05] "GET /resou/?datacode=lkrs&time=2020-1-28&num=10 HTTP/1.1" 200 1587
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-28 HTTP/1.1" 200 2209
[12/Jun/2020 07:26:05] "GET /resou/?datacode=lkrs&time=2020-1-29&num=10 HTTP/1.1" 200 1573
[12/Jun/2020 07:26:05] "GET /rscipin/?num=50&time=2020-1-29 HTTP/1.1" 200 2246
[12/Jun/2020 07:26:07] "GET /resou/?datacode=lkrs&time=2020-1-30&num=10 HTTP/1.1" 200 1575
[12/Jun/2020 07:26:07] "GET /rscipin/?num=50&time=2020-1-30 HTTP/1.1" 200 2211
[12/Jun/2020 07:26:09] "GET /resou/?datacode=lkrs&time=2020-1-31&num=10 HTTP/1.1" 200 1658
[12/Jun/2020 07:26:09] "GET /rscipin/?num=50&time=2020-1-31 HTTP/1.1" 200 2251
[12/Jun/2020 07:26:11] "GET /resou/?datacode=lkrs&time=2020-2-1&num=10 HTTP/1.1" 200 1637
[12/Jun/2020 07:26:11] "GET /rscipin/?num=50&time=2020-2-1 HTTP/1.1" 200 2245
[12/Jun/2020 07:26:13] "GET /resou/?datacode=lkrs&time=2020-2-2&num=10 HTTP/1.1" 200 1665
[12/Jun/2020 07:26:13] "GET /rscipin/?num=50&time=2020-2-2 HTTP/1.1" 200 2217
